number,name,primary_type,secondary_type,generation,mega_evolution,legendary,final_stage,regional_form
1,bulbasaur,grass,poison,1,0,0,0,0
2,ivysaur,grass,poison,1,0,0,0,0
3,venusaur,grass,poison,1,1,0,1,0
4,charmander,fire,,1,0,0,0,0
5,charmeleon,fire,,1,0,0,0,0
6,charizard,fire,flying,1,1,0,1,0
7,squirtle,water,,1,0,0,0,0
8,wartortle,water,,1,0,0,0,0
9,blastoise,water,,1,1,0,1,0
10,caterpie,bug,,1,0,0,0,0
11,metapod,bug,,1,0,0,0,0
12,butterfree,bug,flying,1,0,0,1,0
13,weedle,bug,poison,1,0,0,0,0
14,kakuna,bug,poison,1,0,0,0,0
15,beedrill,bug,poison,1,1,0,1,0
16,pidgey,normal,flying,1,0,0,0,0
17,pidgeotto,normal,flying,1,0,0,0,0
18,pidgeot,normal,flying,1,1,0,1,0
19,rattata,dark,normal,7,0,0,0,1
20,raticate,dark,normal,7,0,0,1,1
21,spearow,normal,flying,1,0,0,0,0
22,fearow,normal,flying,1,0,0,1,0
23,ekans,poison,,1,0,0,0,0
24,arbok,poison,,1,0,0,1,0
25,pikachu,electric,,1,0,0,1,0
26,raichu,electric,psychic,7,0,0,1,1
27,sandshrew,ice,steel,7,0,0,0,1
28,sandslash,ice,steel,7,0,0,1,1
29,nidoranf,poison,,1,0,0,0,0
30,nidorina,poison,,1,0,0,0,0
31,nidoqueen,poison,ground,1,0,0,1,0
32,nidoranm,poison,,1,0,0,0,0
33,nidorino,poison,,1,0,0,0,0
34,nidoking,poison,ground,1,0,0,1,0
35,clefairy,fairy,,1,0,0,0,0
36,clefable,fairy,,1,0,0,1,0
37,vulpix,ice,,7,0,0,0,1
38,ninetales,ice,fairy,7,0,0,1,1
39,jigglypuff,normal,fairy,1,0,0,0,0
40,wigglytuff,normal,fairy,1,0,0,1,0
41,zubat,poison,flying,1,0,0,0,0
42,golbat,poison,flying,1,0,0,0,0
43,oddish,grass,poison,1,0,0,0,0
44,gloom,grass,poison,1,0,0,0,0
45,vileplume,grass,poison,1,0,0,1,0
46,paras,bug,grass,1,0,0,0,0
47,parasect,bug,grass,1,0,0,1,0
48,venonat,bug,poison,1,0,0,0,0
49,venomoth,bug,poison,1,0,0,1,0
50,diglett,ground,steel,7,0,0,0,1
51,dugtrio,ground,steel,7,0,0,1,1
52,meowth,dark,,1,0,0,0,1
53,persian,normal,,1,0,0,1,0
54,psyduck,water,,1,0,0,0,0
55,golduck,water,,1,0,0,1,0
56,mankey,fighting,,1,0,0,0,0
57,primeape,fighting,,1,0,0,0,0
58,growlithe,fire,rock,8,0,0,0,1
59,arcanine,fire,rock,8,0,0,1,1
60,poliwag,water,,1,0,0,0,0
61,poliwhirl,water,,1,0,0,0,0
62,poliwrath,water,fighting,1,0,0,1,0
63,abra,psychic,,1,0,0,0,0
64,kadabra,psychic,,1,0,0,0,0
65,alakazam,psychic,,1,1,0,1,0
66,machop,fighting,,1,0,0,0,0
67,machoke,fighting,,1,0,0,0,0
68,machamp,fighting,,1,0,0,1,0
69,bellsprout,grass,poison,1,0,0,0,0
70,weepinbell,grass,poison,1,0,0,0,0
71,victreebel,grass,poison,1,0,0,1,0
72,tentacool,water,poison,1,0,0,0,0
73,tentacruel,water,poison,1,0,0,1,0
74,geodude,rock,electric,7,0,0,0,1
75,graveler,rock,ground,7,0,0,0,1
76,golem,rock,ground,7,0,0,1,1
77,ponyta,psychic,,8,0,0,0,1
78,rapidash,psychic,fairy,8,0,0,1,1
79,slowpoke,psychic,,8,0,0,0,1
80,slowbro,psychic,poison,8,1,0,1,1
81,magnemite,electric,steel,1,0,0,0,0
82,magneton,electric,steel,1,0,0,0,0
83,farfetch'd,fighting,,8,0,0,1,1
84,doduo,normal,flying,1,0,0,0,0
85,dodrio,normal,flying,1,0,0,1,0
86,seel,water,,1,0,0,0,0
87,dewgong,water,ice,1,0,0,1,0
88,grimer,poison,dark,7,0,0,0,1
89,muk,poison,dark,7,0,0,1,1
90,shellder,water,,1,0,0,0,0
91,cloyster,water,ice,1,0,0,1,0
92,gastly,ghost,poison,1,0,0,0,0
93,haunter,ghost,poison,1,0,0,0,0
94,gengar,ghost,poison,1,1,0,1,0
95,onix,rock,ground,1,0,0,0,0
96,drowzee,psychic,,1,0,0,0,0
97,hypno,psychic,,1,0,0,1,0
98,krabby,water,,1,0,0,0,0
99,kingler,water,,1,0,0,1,0
100,voltorb,electric,grass,8,0,0,0,1
101,electrode,electric,grass,8,0,0,1,1
102,exeggcute,grass,psychic,1,0,0,0,0
103,exeggutor,grass,dragon,7,0,0,1,1
104,cubone,ground,,1,0,0,0,0
105,marowak,ground,,1,0,0,1,0
106,hitmonlee,fighting,,1,0,0,1,0
107,hitmonchan,fighting,,1,0,0,1,0
108,lickitung,normal,,1,0,0,0,0
109,koffing,poison,,1,0,0,0,0
110,weezing,poison,fairy,8,0,0,1,1
111,rhyhorn,ground,rock,1,0,0,0,0
112,rhydon,ground,rock,1,0,0,0,0
113,chansey,normal,,1,0,0,0,0
114,tangela,grass,,1,0,0,0,0
115,kangaskhan,normal,,1,1,0,1,0
116,horsea,water,,1,0,0,0,0
117,seadra,water,,1,0,0,0,0
118,goldeen,water,,1,0,0,0,0
119,seaking,water,,1,0,0,1,0
120,staryu,water,,1,0,0,0,0
121,starmie,water,psychic,1,0,0,1,0
122,mr.mime,ice,psychic,8,0,0,1,1
123,scyther,bug,flying,1,0,0,0,0
124,jynx,ice,psychic,1,0,0,1,0
125,electabuzz,electric,,1,0,0,0,0
126,magmar,fire,,1,0,0,0,0
127,pinsir,bug,,1,1,0,1,0
128,tauros,fighting,,9,0,0,1,1
129,magikarp,water,,1,0,0,0,0
130,gyarados,water,flying,1,1,0,1,0
131,lapras,water,ice,1,0,0,1,0
132,ditto,normal,,1,0,0,1,0
133,eevee,normal,,1,0,0,1,0
134,vaporeon,water,,1,0,0,1,0
135,jolteon,electric,,1,0,0,1,0
136,flareon,fire,,1,0,0,1,0
137,porygon,normal,,1,0,0,0,0
138,omanyte,rock,water,1,0,0,0,0
139,omastar,rock,water,1,0,0,1,0
140,kabuto,rock,water,1,0,0,0,0
141,kabutops,rock,water,1,0,0,1,0
142,aerodactyl,rock,flying,1,1,0,1,0
143,snorlax,normal,,1,0,0,1,0
144,articuno,psychic,flying,8,0,1,1,1
145,zapdos,fighting,flying,8,0,1,1,1
146,moltres,dark,flying,8,0,1,1,1
147,dratini,dragon,,1,0,0,0,0
148,dragonair,dragon,,1,0,0,0,0
149,dragonite,dragon,flying,1,0,0,1,0
150,mewtwo,psychic,,1,1,1,1,0
151,mew,psychic,,1,0,1,1,0
152,chikorita,grass,,2,0,0,0,0
153,bayleef,grass,,2,0,0,0,0
154,meganium,grass,,2,0,0,1,0
155,cyndaquil,fire,,2,0,0,0,0
156,quilava,fire,,2,0,0,0,0
157,typhlosion,fire,ghost,8,0,0,1,1
158,totodile,water,,2,0,0,0,0
159,croconaw,water,,2,0,0,0,0
160,feraligatr,water,,2,0,0,1,0
161,sentret,normal,,2,0,0,0,0
162,furret,normal,,2,0,0,1,0
163,hoothoot,normal,flying,2,0,0,0,0
164,noctowl,normal,flying,2,0,0,1,0
165,ledyba,bug,flying,2,0,0,0,0
166,ledian,bug,flying,2,0,0,1,0
167,spinarak,bug,poison,2,0,0,0,0
168,ariados,bug,poison,2,0,0,1,0
169,crobat,poison,flying,2,0,0,1,0
170,chinchou,water,electric,2,0,0,0,0
171,lanturn,water,electric,2,0,0,1,0
172,pichu,electric,,2,0,0,0,0
173,cleffa,fairy,,2,0,0,0,0
174,igglybuff,normal,fairy,2,0,0,0,0
175,togepi,fairy,,2,0,0,0,0
176,togetic,fairy,flying,2,0,0,0,0
177,natu,psychic,flying,2,0,0,0,0
178,xatu,psychic,flying,2,0,0,1,0
179,mareep,electric,,2,0,0,0,0
180,flaaffy,electric,,2,0,0,0,0
181,ampharos,electric,,2,1,0,1,0
182,bellossom,grass,,2,0,0,1,0
183,marill,water,fairy,2,0,0,0,0
184,azumarill,water,fairy,2,0,0,1,0
185,sudowoodo,rock,,2,0,0,1,0
186,politoed,water,,2,0,0,1,0
